u_id,backgr_degree,v_18,backgr_exp_famil_mlm,backgr_exp_teach_stat,belief_H1_1,belief_H1_2,belief_H1_3,belief_certainty_1,belief_certainty_2,belief_certainty_3,v_33,v_98,v_99,v_100,v_41,v_88,v_90,v_94,v_110
1,2,3.0,4.0,8.0,1,3.0,3.0,4.0,2.0,2.0,-0.28130074954973566,-0.17769020761247245,0.8831852289111356,0.10230203224474622,2.0,2.0,4.0,5.0,0
10,3,1.0,4.0,6.0,1,2.0,3.0,2.0,3.0,5.0,-0.1850484448845249,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,3.0,4.0,4.0,0
100,4,1.0,5.0,3.0,1,2.0,3.0,5.0,5.0,5.0,0.19996077377631807,-0.17769020761247245,-0.4701849420102447,-1.179482254115897,3.0,5.0,4.0,4.0,0
101,4,2.0,4.0,7.0,1,2.0,3.0,3.0,3.0,5.0,-0.2331745972171303,1.1274137310584462,-0.4701849420102447,0.10230203224474622,2.0,5.0,4.0,5.0,1
102,2,1.0,3.0,2.0,1,2.0,3.0,2.0,2.0,5.0,-0.32942690188234103,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,5.0,4.0,5.0,0
103,2,1.0,2.0,1.0,2,2.0,3.0,4.0,4.0,5.0,0.05558231677850195,1.1274137310584462,-0.4701849420102447,1.3840863186053893,2.0,5.0,4.0,5.0,0
104,2,1.0,3.0,4.0,1,2.0,4.0,2.0,1.0,2.0,-0.13692229255191954,-1.4827941462833911,-0.4701849420102447,-1.179482254115897,2.0,2.0,4.0,4.0,0
105,5,1.0,4.0,3.0,1,3.0,3.0,2.0,2.0,4.0,-0.13692229255191954,1.1274137310584462,0.8831852289111356,-1.179482254115897,3.0,3.0,4.0,3.0,0
106,3,3.0,4.0,12.0,0,2.0,3.0,1.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
107,3,1.0,3.0,1.0,1,2.0,3.0,4.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
108,3,1.0,4.0,1.0,2,2.0,3.0,3.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
109,2,1.0,3.0,3.0,1,2.0,2.0,2.0,2.0,4.0,-0.28130074954973566,-1.4827941462833911,-0.4701849420102447,0.10230203224474622,3.0,3.0,3.0,4.0,0
11,0,1.0,4.0,2.0,1,2.0,3.0,2.0,3.0,4.0,-0.1850484448845249,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,2.0,2.0,4.0,1
110,2,1.0,3.0,3.0,2,3.0,2.0,4.0,5.0,4.0,0.29621307844152883,-1.4827941462833911,-0.4701849420102447,0.10230203224474622,2.0,4.0,3.0,5.0,0
111,3,2.0,3.0,1.0,1,2.0,3.0,5.0,5.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
112,3,3.0,5.0,1.0,1,2.0,3.0,4.0,4.0,1.0,-0.28130074954973566,-1.4827941462833911,-0.4701849420102447,-1.179482254115897,2.0,2.0,2.0,2.0,0
113,2,3.0,4.0,2.0,2,3.0,3.0,1.0,2.0,1.0,-0.08879614021931417,1.1274137310584462,-0.4701849420102447,-1.179482254115897,3.0,4.0,5.0,3.0,0
114,2,1.0,4.0,1.0,1,2.0,2.0,2.0,2.0,3.0,-0.32942690188234103,-0.17769020761247245,-0.4701849420102447,-1.179482254115897,2.0,5.0,4.0,4.0,1
115,2,1.0,4.0,3.0,1,2.0,3.0,3.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
116,4,3.0,4.0,12.0,1,2.0,2.0,4.0,5.0,2.0,-0.13692229255191954,1.1274137310584462,-0.4701849420102447,-1.179482254115897,2.0,4.0,4.0,4.0,0
117,4,1.0,5.0,1.0,2,2.0,3.0,4.0,4.0,4.0,-0.2331745972171303,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
118,2,1.0,5.0,4.0,1,2.0,3.0,4.0,2.0,4.0,-0.1850484448845249,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
119,6,3.0,3.0,1.0,1,2.0,3.0,4.0,4.0,4.0,-0.2331745972171303,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
12,3,1.0,4.0,1.0,1,2.0,3.0,2.0,3.0,5.0,-0.13692229255191954,-1.4827941462833911,0.8831852289111356,1.3840863186053893,2.0,4.0,5.0,5.0,1
120,2,1.0,4.0,1.0,1,3.0,2.0,6.0,5.0,6.0,0.969979211098004,1.1274137310584462,0.8831852289111356,0.10230203224474622,2.0,4.0,5.0,5.0,1
121,3,1.0,4.0,2.0,1,2.0,2.0,4.0,2.0,3.0,-0.1850484448845249,1.1274137310584462,-0.4701849420102447,1.3840863186053893,2.0,4.0,5.0,4.0,1
122,2,2.0,3.0,1.0,2,2.0,2.0,5.0,5.0,5.0,0.007456164445896576,1.1274137310584462,2.236555399832516,2.665870604966033,2.0,5.0,4.0,5.0,1
123,1,2.0,4.0,3.0,2,3.0,3.0,2.0,1.0,2.0,0.24808692610892344,1.1274137310584462,-0.4701849420102447,0.10230203224474622,2.0,2.0,5.0,4.0,0
125,2,3.0,4.0,9.0,1,2.0,3.0,2.0,2.0,4.0,-0.1850484448845249,1.1274137310584462,0.8831852289111356,-1.179482254115897,2.0,2.0,2.0,4.0,0
126,2,3.0,5.0,12.0,2,3.0,3.0,6.0,6.0,7.0,0.007456164445896576,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,1.0,4.0,4.0,4.0,0
127,2,3.0,5.0,12.0,1,2.0,4.0,4.0,4.0,5.0,0.007456164445896576,-0.17769020761247245,0.8831852289111356,-1.179482254115897,2.0,4.0,4.0,5.0,0
128,2,1.0,3.0,1.0,0,2.0,2.0,4.0,1.0,5.0,0.7293484494349772,1.1274137310584462,-0.4701849420102447,0.10230203224474622,5.0,5.0,5.0,5.0,0
129,3,1.0,4.0,4.0,1,2.0,2.0,6.0,5.0,6.0,-0.32942690188234103,-0.17769020761247245,0.8831852289111356,-1.179482254115897,2.0,4.0,3.0,3.0,0
13,2,1.0,3.0,2.0,1,2.0,2.0,3.0,4.0,4.0,-0.1850484448845249,-2.7878980849543096,-0.4701849420102447,0.10230203224474622,2.0,2.0,1.0,2.0,0
130,2,1.0,3.0,3.0,1,2.0,3.0,2.0,5.0,4.0,-0.42567920654755176,-0.17769020761247245,-0.4701849420102447,-1.179482254115897,3.0,4.0,2.0,2.0,1
131,4,1.0,5.0,1.0,1,2.0,3.0,2.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
132,4,2.0,4.0,2.0,0,2.0,3.0,5.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
133,3,1.0,3.0,2.0,2,3.0,3.0,3.0,3.0,4.0,-0.08879614021931417,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
134,0,1.0,2.0,1.0,1,2.0,2.0,3.0,3.0,3.0,-0.2331745972171303,1.1274137310584462,-0.4701849420102447,2.665870604966033,2.0,2.0,4.0,5.0,0
135,3,1.0,3.0,1.0,1,3.0,4.0,1.0,2.0,2.0,-0.28130074954973566,1.1274137310584462,-0.4701849420102447,1.3840863186053893,2.0,5.0,2.0,5.0,1
136,2,2.0,4.0,12.0,1,2.0,2.0,4.0,2.0,5.0,0.007456164445896576,1.1274137310584462,2.236555399832516,0.10230203224474622,2.0,5.0,4.0,5.0,0
137,2,2.0,5.0,12.0,2,2.0,3.0,4.0,4.0,4.0,-0.1850484448845249,1.1274137310584462,0.8831852289111356,-1.179482254115897,2.0,4.0,4.0,4.0,0
138,5,1.0,4.0,3.0,2,3.0,3.0,2.0,5.0,3.0,-0.13692229255191954,-1.4827941462833911,-0.4701849420102447,-1.179482254115897,3.0,5.0,5.0,5.0,0
139,2,1.0,4.0,3.0,1,2.0,3.0,3.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
14,2,3.0,5.0,12.0,1,2.0,2.0,4.0,4.0,5.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,-1.179482254115897,2.0,5.0,3.0,3.0,0
140,2,2.0,5.0,12.0,0,2.0,3.0,5.0,5.0,4.0,-0.1850484448845249,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
141,2,2.0,4.0,5.0,2,3.0,3.0,3.0,2.0,5.0,-0.3775530542149464,-2.7878980849543096,-0.4701849420102447,-1.179482254115897,1.0,4.0,5.0,5.0,0
142,2,1.0,4.0,1.0,2,4.0,3.0,2.0,2.0,4.0,-0.2331745972171303,-1.4827941462833911,-0.4701849420102447,1.3840863186053893,2.0,2.0,4.0,4.0,1
143,2,1.0,3.0,2.0,2,3.0,3.0,4.0,2.0,4.0,-0.32942690188234103,1.1274137310584462,0.8831852289111356,1.3840863186053893,1.0,3.0,4.0,4.0,1
144,2,1.0,4.0,3.0,1,2.0,3.0,1.0,3.0,2.0,-0.08879614021931417,-1.4827941462833911,0.8831852289111356,1.3840863186053893,2.0,4.0,4.0,4.0,0
145,2,2.0,4.0,2.0,1,2.0,2.0,4.0,3.0,4.0,0.007456164445896576,-1.4827941462833911,-0.4701849420102447,-1.179482254115897,1.0,5.0,5.0,4.0,1
146,2,1.0,4.0,1.0,1,2.0,3.0,4.0,5.0,6.0,-0.040669987886708794,-0.17769020761247245,0.8831852289111356,0.10230203224474622,2.0,5.0,5.0,4.0,0
147,6,2.0,1.0,1.0,2,2.0,3.0,1.0,4.0,4.0,-0.08879614021931417,1.1274137310584462,-0.4701849420102447,2.665870604966033,3.0,5.0,4.0,4.0,0
149,4,3.0,3.0,2.0,1,2.0,3.0,3.0,3.0,1.0,0.007456164445896576,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,3.0,4.0,4.0,4.0,0
150,2,3.0,5.0,12.0,2,3.0,3.0,2.0,1.0,4.0,-0.2331745972171303,1.1274137310584462,-0.4701849420102447,-1.179482254115897,3.0,3.0,3.0,2.0,0
151,2,1.0,1.0,12.0,2,3.0,3.0,3.0,4.0,2.0,-0.2331745972171303,1.1274137310584462,-0.4701849420102447,1.3840863186053893,4.0,4.0,5.0,5.0,0
152,2,3.0,4.0,6.0,3,2.0,3.0,1.0,1.0,4.0,0.969979211098004,1.1274137310584462,-0.4701849420102447,-1.179482254115897,3.0,4.0,1.0,5.0,1
153,2,2.0,4.0,3.0,2,2.0,3.0,2.0,3.0,3.0,-0.2331745972171303,-0.17769020761247245,0.8831852289111356,1.3840863186053893,1.0,4.0,4.0,5.0,1
154,6,2.0,4.0,1.0,1,2.0,3.0,2.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
155,1,3.0,3.0,5.0,1,3.0,2.0,2.0,6.0,3.0,-0.32942690188234103,-0.17769020761247245,0.8831852289111356,0.10230203224474622,4.0,2.0,4.0,3.0,0
156,3,1.0,5.0,3.0,2,3.0,3.0,1.0,3.0,3.0,-0.08879614021931417,1.1274137310584462,2.236555399832516,-1.179482254115897,3.0,5.0,3.0,5.0,0
157,3,3.0,2.0,12.0,2,3.0,3.0,5.0,5.0,5.0,-0.08879614021931417,1.1274137310584462,2.236555399832516,0.10230203224474622,2.0,4.0,4.0,4.0,0
158,6,1.0,2.0,1.0,1,2.0,3.0,2.0,5.0,4.0,-0.08879614021931417,1.1274137310584462,-0.4701849420102447,1.3840863186053893,3.0,2.0,5.0,5.0,1
159,3,2.0,3.0,3.0,1,3.0,3.0,4.0,4.0,4.0,-0.08879614021931417,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
16,2,1.0,4.0,1.0,1,2.0,3.0,3.0,3.0,1.0,-0.32942690188234103,1.1274137310584462,-0.4701849420102447,0.10230203224474622,2.0,4.0,2.0,5.0,1
160,2,1.0,4.0,2.0,1,2.0,3.0,2.0,4.0,4.0,0.29621307844152883,1.1274137310584462,-0.4701849420102447,0.10230203224474622,2.0,2.0,5.0,4.0,1
161,4,1.0,4.0,3.0,3,3.0,3.0,2.0,2.0,3.0,0.007456164445896576,-1.4827941462833911,-0.4701849420102447,1.3840863186053893,3.0,4.0,4.0,4.0,0
162,3,1.0,4.0,9.0,1,3.0,3.0,4.0,4.0,3.0,-0.08879614021931417,-0.17769020761247245,0.8831852289111356,-1.179482254115897,2.0,5.0,4.0,4.0,1
163,2,1.0,4.0,3.0,1,2.0,3.0,3.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
164,6,2.0,4.0,3.0,3,4.0,3.0,4.0,3.0,4.0,0.969979211098004,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,3.0,4.0,4.0,4.0,0
165,6,2.0,3.0,1.0,3,2.0,3.0,5.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
166,6,1.0,3.0,2.0,2,3.0,3.0,2.0,3.0,4.0,-0.28130074954973566,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,1.0,4.0,4.0,4.0,0
167,3,2.0,3.0,1.0,1,2.0,3.0,4.0,5.0,4.0,0.007456164445896576,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,3.0,4.0,4.0,4.0,0
168,3,3.0,5.0,3.0,0,2.0,3.0,2.0,2.0,4.0,1.4512407344240579,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
169,1,2.0,3.0,5.0,1,2.0,3.0,4.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
17,2,2.0,5.0,7.0,2,3.0,3.0,5.0,4.0,7.0,-0.2331745972171303,-0.17769020761247245,2.236555399832516,-1.179482254115897,3.0,2.0,4.0,5.0,0
170,3,1.0,4.0,2.0,2,3.0,3.0,1.0,4.0,4.0,0.007456164445896576,1.1274137310584462,-0.4701849420102447,-1.179482254115897,3.0,4.0,2.0,2.0,1
171,3,1.0,4.0,5.0,2,3.0,3.0,1.0,3.0,2.0,-0.08879614021931417,1.1274137310584462,-0.4701849420102447,-1.179482254115897,2.0,5.0,4.0,4.0,0
172,3,1.0,3.0,3.0,2,2.0,3.0,2.0,2.0,1.0,-0.08879614021931417,-0.17769020761247245,-0.4701849420102447,1.3840863186053893,3.0,2.0,4.0,4.0,0
173,3,3.0,3.0,5.0,3,3.0,3.0,2.0,2.0,1.0,-0.1850484448845249,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,1.0,4.0,4.0,4.0,0
174,3,2.0,3.0,7.0,1,2.0,3.0,2.0,2.0,4.0,-0.040669987886708794,1.1274137310584462,-0.4701849420102447,-1.179482254115897,2.0,2.0,5.0,2.0,0
175,3,2.0,3.0,5.0,1,2.0,3.0,5.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
176,2,1.0,5.0,5.0,1,2.0,3.0,4.0,3.0,4.0,-0.4738053588801572,1.1274137310584462,-0.4701849420102447,-1.179482254115897,3.0,5.0,1.0,4.0,1
177,2,1.0,3.0,4.0,1,3.0,2.0,4.0,3.0,5.0,0.007456164445896576,1.1274137310584462,-0.4701849420102447,-1.179482254115897,4.0,3.0,4.0,4.0,0
178,2,1.0,3.0,3.0,1,4.0,3.0,3.0,4.0,4.0,0.24808692610892344,1.1274137310584462,0.8831852289111356,0.10230203224474622,2.0,5.0,3.0,5.0,1
179,3,3.0,4.0,5.0,2,3.0,2.0,1.0,2.0,3.0,0.4887176877719503,1.1274137310584462,-0.4701849420102447,1.3840863186053893,2.0,4.0,4.0,5.0,0
18,2,3.0,5.0,9.0,1,2.0,2.0,2.0,5.0,5.0,-0.1850484448845249,1.1274137310584462,-0.4701849420102447,-1.179482254115897,2.0,4.0,4.0,3.0,0
180,2,2.0,4.0,4.0,2,3.0,3.0,4.0,3.0,4.0,0.007456164445896576,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
181,3,3.0,3.0,12.0,2,3.0,3.0,3.0,3.0,4.0,-0.16098536871822222,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
182,3,1.0,3.0,5.0,1,2.0,3.0,2.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
183,2,3.0,3.0,6.0,2,3.0,3.0,3.0,2.0,4.0,1.2106099727610309,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
184,5,2.0,2.0,4.0,1,2.0,3.0,5.0,5.0,4.0,0.007456164445896576,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
185,2,3.0,1.0,2.0,2,2.0,3.0,2.0,3.0,4.0,-0.13692229255191954,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,2.0,4.0,4.0,4.0,0
187,4,1.0,3.0,2.0,2,2.0,3.0,2.0,2.0,2.0,0.007456164445896576,-0.17769020761247245,-0.4701849420102447,2.665870604966033,2.0,5.0,4.0,4.0,1
188,3,1.0,4.0,3.0,1,3.0,3.0,3.0,3.0,5.0,-0.28130074954973566,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,3.0,4.0,4.0,4.0,0
189,3,1.0,3.0,1.0,2,3.0,3.0,2.0,2.0,2.0,0.007456164445896576,-0.17769020761247245,-0.4701849420102447,1.3840863186053893,2.0,4.0,4.0,5.0,0
19,2,3.0,5.0,3.0,1,2.0,2.0,3.0,3.0,2.0,-0.1850484448845249,-0.17769020761247245,0.8831852289111356,-1.179482254115897,2.0,4.0,4.0,3.0,0
190,2,3.0,3.0,12.0,2,2.0,3.0,3.0,5.0,6.0,-0.28130074954973566,-0.17769020761247245,-0.4701849420102447,0.10230203224474622,3.0,4.0,4.0,4.0,0
191,1,1.0,3.0,1.0,2,3.0,3.0,1.0,3.0,6.0,-0.3775530542149464,1.1274137310584462,-0.4701849420102447,1.3840863186053893,3.0,4.0,2.0,4.0,1
192,2,1.0,5.0,12.0,2,3.0,3.0,4.0,4.0,5.0,-0.2331745972171303,-0.17769020761247245,-0.4701849420102447,-1.179482254115897,2.0,2.0,1.0,4.0,0
193,3,3.0,3.0,3.0,0,2.0,3.0,1.0,1.0,2.0,-0.13692229255191954,-1.4827941462833911,-0.4701849420102447,-1.179482254115897,1.0,4.0,5.0,4.0,1
